,Pixels,Latitude,Longitude
2018-07-28,3456,39.936169088261025,-121.58563720486103
2018-08-04,2989,39.312165216362395,-121.91898549347597
2018-08-03,2567,39.134274474202385,-121.7491502259449
2018-11-09,2509,39.43670752827145,-120.03118317656433
2018-08-05,2427,39.0451095824634,-121.47089342810068
2018-08-02,2393,39.22986658116061,-121.92052191809402
2018-08-20,2203,40.68805157247039,-119.71262576486617
2018-07-29,1905,39.65144622080673,-121.49975166404181
2018-08-19,1827,40.58051125765167,-119.61355946907473
2018-08-25,1779,40.797303492063506,-118.47909773468251
2018-07-30,1758,39.80747086906804,-121.8237990386803
2018-08-11,1709,39.743403049300134,-121.76412683440623
2018-08-07,1681,39.49066587500003,-121.53890060083286
2018-08-13,1663,39.71822955324356,-122.14262901984367
2018-07-08,1653,41.51182096992023,-117.17483977616448
2018-08-23,1629,40.69081155225731,-119.74886152854518
2018-08-08,1587,39.09586163485476,-120.39013163831143
2018-08-10,1560,39.448301760168384,-121.11953148076924
2018-08-01,1544,39.492747065359524,-121.77913512953364
2018-08-18,1517,40.44232638297864,-121.22911673038892
2018-07-07,1418,41.53721153256705,-118.37396479548674
2018-08-21,1404,40.303638531518594,-120.58375074786314
2018-08-24,1401,40.63048463150286,-119.73312664525348
2018-08-26,1380,40.30138231277529,-119.66361225362311
2018-08-06,1355,39.196363616692395,-121.57658391881907
2018-07-27,1345,39.98820907563023,-121.3411329442379
2018-07-31,1325,39.51255511969117,-121.61572131320733
2018-08-22,1268,40.29885065390758,-120.61137694794952
2018-08-17,1241,40.24440553921571,-121.87479464947592
2018-08-09,1198,39.31048545277508,-120.82499578464098
2018-08-12,1183,39.841775970537256,-121.8785628994084
2018-08-16,1180,40.12041826352532,-121.86215778813558
2019-09-08,1162,39.482192842197,-120.28024664371769
2018-07-26,1108,40.062472204176316,-120.71769778880862
2019-09-06,1055,40.135455273775115,-121.27019548815171
2018-07-01,1037,38.76842299804684,-121.64478979749283
2018-11-10,993,39.07625656637169,-120.0369335649548
2018-08-15,978,40.21288346514048,-122.20684479550101
2018-09-08,952,40.895217574152525,-122.43459012605044
2018-09-06,949,40.85588035522065,-122.45171433087461
2018-08-14,922,40.0813856595265,-122.23977768980484
2019-10-27,910,38.646384837261515,-122.57177401098897
2018-07-02,805,38.66144001262626,-121.91428853416146
2018-07-06,795,41.64287077419355,-119.41493275471689
2018-11-08,786,39.43797354005179,-121.26416619592892
2018-08-27,780,40.19124285526319,-120.47933514102559
2018-08-30,761,39.9737622633745,-118.32587755584764
2018-11-11,761,39.53205788990824,-120.9018963994742
2018-07-25,713,38.83301023328147,-120.07140461430569
2018-11-12,694,39.46535731012657,-121.0024713256486
2018-07-03,633,39.017305858747996,-120.33453284360185
2018-09-09,601,40.43354529824564,-121.96522519134774
2019-09-09,581,39.57811803992744,-120.38505767641992
2018-09-10,578,40.73571808510636,-122.10464323529406
2018-08-28,554,40.2373194972067,-122.04522812274372
2018-09-07,533,40.62286547758282,-122.15297360225135
2018-09-01,505,40.52854276507273,-121.19092807920794
2019-10-24,500,38.879132267818584,-122.20834391999998
2018-08-31,489,40.300537685589525,-119.60380879345603
2018-09-11,470,40.54474211328976,-121.96765263829784
2019-09-07,467,40.13264382743362,-120.8368252034262
2018-07-09,457,41.11651222222222,-117.18167284463897
2018-08-29,449,40.16907794930873,-121.77857429844096
2018-09-02,434,40.6982939336493,-122.01538357142859
2018-07-18,411,38.109580050377836,-120.03923114355244
2018-09-05,411,40.429398200514115,-121.86676031630167
2018-07-22,403,39.050213018372645,-119.43136429280389
2018-07-17,394,37.91290371052633,-119.80224799492376
2018-07-23,392,38.476019780219794,-120.19810829081634
2018-11-14,386,39.29063411267606,-120.85860575129534
2019-10-28,383,38.51353794303797,-121.75850600522186
2018-09-04,379,40.64482319034853,-119.87082720316621
2018-07-19,364,38.27557918918921,-120.03389961538467
2018-09-03,360,40.88634406162465,-122.29398294444456
2018-07-05,357,40.71469310240966,-117.00221747899167
2018-06-24,345,39.19152923753668,-121.64756568115934
2019-10-11,331,38.55499721153846,-119.06278447129907
2018-11-16,318,38.99380788590603,-120.61511330188667
2019-09-15,314,40.059267716262994,-121.2765128025479
2018-06-25,312,38.480150918032834,-120.53159022435892
2019-10-25,312,39.03254166666669,-120.45456846153859
2018-07-04,302,38.943628611111095,-120.03881596026484
2018-07-20,299,38.30414276752768,-120.2254731438126
2019-09-13,298,39.883346408450706,-120.88489895973149
2018-11-13,293,39.249497423076946,-120.7269256313993
2018-11-15,292,38.48639286259541,-120.18830390410943
2018-07-24,287,39.00870255474453,-120.9795245644599
2019-10-08,282,37.774563231939155,-119.65351971631209
2019-09-14,279,39.89174403846155,-120.89843645161292
2019-09-10,276,39.22692988326848,-120.27704532608695
2018-09-12,274,40.53731756756756,-121.7602687956205
2019-09-12,272,39.77017771428569,-120.54593926470595
2018-09-26,267,41.04693820833337,-122.2952275280898
2019-10-09,260,37.73668752100844,-119.80895257692299
2018-06-26,252,38.063281939655155,-120.02637210317458
2020-03-02,250,37.36867624338624,-119.98066304000002
2018-07-21,247,38.791733421052626,-119.26346995951414
2019-08-05,245,40.164815021834045,-116.04556110204075
2018-07-15,234,38.51935962264148,-118.86161534188034
2018-09-29,218,40.40601594339623,-122.09887844036695
2020-03-04,217,38.499791418918925,-120.21121041474665
2018-09-27,217,40.49837955,-122.10317622119815
2019-11-26,211,39.65974701754388,-120.09294985781989
2020-03-05,207,38.80499787564768,-121.1205728019324
2019-11-01,203,38.79096460000001,-119.43610399014774
2018-11-17,196,38.54436261111111,-120.26918306122454
2019-10-10,195,38.31658069767442,-120.01230292307686
2020-02-27,193,38.892186686046514,-120.93817808290157
2018-09-25,193,40.960018285714284,-122.33457854922271
2018-10-19,191,39.01613219512196,-120.58360596858637
2019-10-26,189,38.64575754385965,-121.8464187301587
2020-03-03,188,38.30256155038759,-120.10282563829786
2018-10-24,182,37.38708018750002,-120.17838324175825
2019-11-15,181,38.2533850877193,-121.0835975690607
2020-02-19,180,39.05097783950614,-121.29425450000001
2018-10-25,179,38.11780746666665,-119.98355687150837
2018-11-20,178,37.685483664596276,-119.61868387640453
2018-09-17,175,39.671308881118854,-120.93532125714283
2018-10-18,175,39.09507259999999,-120.57947388571431
2019-08-06,173,39.895168079470196,-116.80299450867058
2018-09-28,169,40.71423430463575,-122.04381715976334
2019-11-21,169,37.99542919999999,-120.45938508875736
2018-10-17,168,38.66496291666668,-120.51497291666664
2019-07-30,160,40.88143537931036,-120.42743368749993
2020-02-03,158,36.840419999999995,-119.91580879746832
2020-02-26,158,38.9071472868217,-120.59642234177215
2018-10-22,158,39.36264902985075,-120.63177778481013
2020-03-01,157,37.0131191025641,-119.561017133758
2019-09-26,156,39.48997816000001,-120.33476525641025
2020-04-03,155,38.83667582499999,-120.28624421935481
2019-10-15,153,37.62794754901963,-119.20178052287582
2019-09-11,152,39.22292900763358,-120.53420348684207
2019-09-16,150,39.18231931297708,-119.86518100000008
2018-09-15,149,39.90250070175441,-120.86714758389263
2019-10-22,145,38.729084862385335,-119.98513117241384
2018-09-13,145,40.25784067669176,-121.59312386206892
2018-11-19,141,38.61725260162601,-120.15167234042553
2018-11-18,140,37.92673948148147,-119.79550378571429
2019-09-05,140,39.570344999999996,-119.8801952857143
2019-11-05,136,39.40030891089109,-120.70793477941181
2018-11-01,136,38.61257360360361,-120.77801117647056
2018-06-27,135,37.71151504273506,-119.10318074074077
2018-09-20,134,40.04233324561401,-121.07868388059701
2018-06-05,133,36.862721229508196,-120.62856601503766
2018-07-16,133,38.20899260504201,-119.47169518796997
2018-10-26,133,38.22452467889909,-119.97696428571432
2019-10-12,133,38.57287216666667,-119.47043571428573
2019-03-18,131,38.60389402173913,-120.30841083969466
2019-06-13,131,37.05445430555557,-117.83595381679386
2019-09-17,129,37.205814196428584,-118.8275569767442
2019-11-25,128,37.886176090909075,-120.450552578125
2019-08-14,128,38.843314807692295,-118.45932234375003
2020-03-12,126,38.79804575471697,-120.82399206349204
2018-09-21,126,39.80668220183487,-121.15521499999994
2018-11-07,126,38.58145845454545,-120.3775222222222
2018-04-03,126,38.7995023300971,-120.77923539682537
2019-10-30,126,38.93380626865671,-120.46550976190477
2019-10-29,125,38.647549115044235,-121.92076016
2018-11-26,125,37.70149034482758,-119.73545024000003
2019-04-18,125,39.01684155555555,-120.48178959999996
2019-09-01,123,37.10605607843138,-118.70576910569106
2019-11-22,123,38.58140375,-120.53291276422772
2018-12-07,123,39.10280434782609,-121.21166772357724
2020-02-06,123,38.967735454545455,-120.27646918699185
2018-10-23,123,37.82258134615384,-120.37919341463416
2020-01-07,121,38.96758424528302,-120.66330677685954
2018-09-14,121,40.367371616161606,-121.49084768595047
2020-02-13,120,39.165361714285716,-120.85562791666663
2019-10-31,119,38.84666038461538,-120.12190134453779
2018-09-16,119,39.94449311111111,-120.44664680672267
2020-02-11,117,38.58574459770115,-120.25848948717943
2018-10-20,117,38.12626692307691,-119.54379059829063
2020-02-22,117,39.21265045045045,-121.74384102564103
2020-04-24,116,38.31700157142858,-120.76644201724139
2019-10-21,115,38.681439753086394,-119.50779921739134
2018-12-11,114,39.37267840425532,-120.91769280701759
2018-09-18,113,39.808258795180734,-120.64507256637175
2018-10-16,112,39.095866666666666,-120.8566875892858
2020-02-12,111,39.14500929411764,-120.39908369369364
2018-04-04,110,39.012163636363645,-120.31995045454543
2018-06-28,110,37.771361956521716,-119.36094309090909
2020-02-10,110,37.85340162500002,-120.3836007272727
2019-07-16,108,38.12587097560975,-119.99659870370368
2020-02-18,108,39.10818223404257,-121.40925583333332
2019-10-03,108,37.9775893670886,-119.9810773148148
2020-02-25,108,38.86785382716051,-120.1472202777777
2019-11-03,107,38.641296249999996,-117.67794859813081
2019-08-31,107,37.4901011235955,-118.77790654205606
2018-10-31,107,38.1676586440678,-118.17695364485985
2019-11-04,106,39.67807537634408,-121.42635962264147
2018-12-06,106,39.61456523809526,-121.75412707547173
2019-10-16,105,39.563443690476205,-120.56642571428571
2018-10-07,105,38.828274050632906,-120.9442944761905
2019-04-17,105,38.78906788235295,-120.71749752380954
2019-10-23,104,39.47378959459461,-120.04695769230764
2019-05-02,104,38.799348205128204,-120.07597153846154
2019-05-29,104,38.81032032258064,-119.8770495192308
2018-10-11,104,39.08611701149425,-120.85745115384613
2020-03-06,103,37.681657049180345,-119.43845533980581
2020-04-23,103,37.767065626865666,-119.73550442718444
2018-11-02,103,37.63217904761906,-119.54889796116507
2020-02-04,103,37.25712882978723,-120.1576131067961
2018-09-22,103,39.2072643373494,-120.72560262135927
2019-03-16,103,38.16651245614035,-119.64254485436895
2019-05-01,103,39.55853902173912,-120.97293116504856
2018-10-30,102,37.57583356164383,-119.70694352941176
2019-08-22,101,38.607758414634155,-120.38948079207925
2020-04-15,101,38.17469288709678,-120.03250339603962
2018-04-20,101,38.71278743243243,-120.42421217821786
2018-10-27,101,37.848962857142865,-119.48180178217822
2018-09-19,100,40.189285949367104,-121.0611131
2019-10-07,100,38.40173445945946,-119.67579719999999
2019-09-27,99,39.739399775280894,-120.63999323232322
2019-11-23,99,38.8443213483146,-120.50570393939397
2019-10-04,98,38.02640357142858,-119.58865469387757
2019-10-06,98,38.36993945205479,-119.8636006122449
2018-10-01,98,39.27078764705883,-117.81587918367352
2019-08-27,97,37.426849480519486,-118.95906329896906
2019-10-05,96,37.98394879310344,-119.27748937499997
2020-02-07,96,38.829715882352936,-120.18403531249999
2019-09-28,96,38.74054054347827,-120.46068156250006
2018-10-09,96,38.282242833333335,-120.22369260416663
2019-06-18,96,39.258093055555555,-121.14791270833338
2019-03-15,96,38.60759796610167,-119.98397364583332
2020-01-31,95,38.59570051724138,-119.67024168421051
2019-04-24,95,39.681838333333346,-120.4339097894737
2019-10-18,95,39.170508133333314,-120.54933073684212
2019-11-06,94,39.04183439393939,-119.79776563829783
2019-10-14,94,38.94119164383561,-119.67302372340426
2019-09-19,94,37.85700507246378,-119.98796159574466
2020-01-30,93,38.483638437500005,-119.57310387096777
2020-04-28,93,38.099258875000004,-120.31748801075274
2018-06-30,93,37.807192235294124,-119.69726268817197
2019-08-18,92,37.726312428571426,-118.5267395652174
2019-08-29,92,38.62080972602739,-119.26400826086956
2019-08-30,91,37.18745071428571,-118.74999714285711
2018-05-10,91,40.468870377358485,-119.8067442857143
2020-02-14,91,39.02336115384617,-120.56235560439562
2020-03-11,91,38.883342441860464,-121.5623424175824
2020-04-14,91,39.189615764705884,-120.64017594505493
2020-05-15,91,37.83097229166667,-118.98835439560439
2020-03-21,91,39.22979220588233,-120.54512142857148
2020-03-13,91,38.853998181818184,-121.69705307692307
2019-08-17,91,37.802083924050635,-118.74231263736264
2020-02-17,90,38.637333076923085,-120.48350255555556
2019-10-01,90,38.51199092592592,-119.67812277777782
2019-11-24,90,38.7622572,-119.09070577777774
2019-09-18,90,37.06348678571429,-118.56913133333335
2018-11-03,89,37.47246579710144,-119.48385269662919
2020-01-13,89,37.78361346153848,-119.61899662921347
2019-07-29,89,40.63712016393443,-120.15394449438197
2018-06-04,89,39.01839775862068,-119.74720561797753
2018-09-30,88,40.03449554054054,-117.04306863636363
2018-12-13,88,39.60758044117647,-120.93039193181818
2018-09-23,87,38.03783793650793,-119.67359885057473
2020-01-10,87,37.89581803571429,-119.55697965517241
2019-06-19,87,38.255864754098354,-119.77145195402296
2019-05-07,87,38.63635299999999,-120.40110229885053
2019-04-13,86,38.6991111111111,-120.12900116279071
2018-10-08,86,38.4063425862069,-120.23930558139531
2019-09-03,85,38.69693539682538,-118.32980882352938
2019-08-25,85,36.89215206896552,-118.66998411764705
2018-12-28,85,37.33358142857143,-119.66579905882348
2019-05-31,85,38.88232350000001,-120.39475223529412
2019-08-08,85,39.305403934426224,-118.84362858823523
2018-07-10,85,39.57434233766232,-118.2459914117647
2019-09-20,85,38.047558965517254,-120.24290364705882
2019-10-19,85,38.07715644067795,-119.95053188235295
2019-11-18,84,38.161598518518524,-120.07273047619053
2019-09-25,84,39.58310433333333,-119.64824416666666
2019-07-01,83,38.424651999999995,-119.70876590361448
2018-07-14,83,38.245412291666675,-118.57661927710846
2019-04-10,83,37.39557745762712,-120.03965265060239
2018-04-26,83,38.86926163636363,-120.0818444578313
2019-10-02,83,38.512765762711865,-120.19492879518079
2020-01-28,82,37.65027758064516,-119.60154146341463
2019-04-25,82,39.3372463768116,-121.1900087804878
2019-01-04,82,38.86814090909091,-119.55431073170732
2018-05-17,82,37.8468184375,-119.67744609756102
2020-05-21,81,37.80677289473684,-119.22598839506178
2018-12-08,81,39.06655272727272,-120.3658354320988
2019-11-13,81,38.95067181818182,-119.96930419753083
2018-11-06,81,38.64859082191781,-120.3203567901235
2019-04-26,81,39.18225373134328,-121.11432703703701
2020-03-31,80,38.162058225806454,-120.19946112500001
2018-11-05,80,37.64644603174605,-119.39815249999997
2020-04-02,80,38.29624142622951,-119.834529
2018-04-23,80,39.381293770491816,-120.38270387500003
2019-04-29,80,38.45792424657534,-121.08110262499994
2018-11-21,80,36.890656938775514,-118.62279025000002
2019-07-15,80,38.81208136363637,-119.39527787499996
2019-08-16,79,37.959584444444445,-118.88588569620251
2018-06-11,79,38.01342490566037,-119.46750746835438
2018-11-04,78,37.37191637931034,-119.1189962820513
2019-01-31,78,38.904943731343295,-120.03452692307688
2018-06-29,78,37.697460166666666,-118.9867912820513
2019-05-08,78,39.49303948275862,-120.05737833333336
2019-09-30,77,37.60922156862745,-119.7631585714286
2019-10-17,77,38.76106588235296,-120.79746246753247
2019-09-21,77,37.894599111111106,-119.50997207792213
2020-02-21,76,39.32784700000001,-120.72842631578946
2020-02-08,76,38.435269999999996,-119.0389071052631
2019-06-26,76,37.77731229508198,-120.39059263157895
2019-11-16,76,37.57990293103449,-119.73597460526325
2018-06-18,75,38.05527017241379,-120.60994266666665
2018-04-25,75,39.79849222222224,-120.60872066666668
2018-12-12,75,39.03804020408164,-120.3310204
2018-11-30,74,39.74119245901639,-121.06945527027024
2019-05-30,74,38.53258525,-119.52839405405408
2019-08-13,74,38.288768035714284,-119.6351947297297
2018-10-29,74,36.90796624999999,-118.93384229729728
2018-10-21,73,38.03021563636363,-119.9253291780822
2019-08-09,73,37.94077548387095,-118.46851767123289
2019-08-28,73,37.390760169491536,-118.86760671232875
2019-08-23,73,37.2917629032258,-118.04080671232877
2019-11-17,73,37.34606344827587,-120.45944410958903
2019-07-10,73,37.35623888888888,-119.2983915068493
2020-02-28,72,38.21975109374999,-120.36241569444445
2019-05-03,72,38.322729512195124,-118.60212250000001
2019-12-09,72,38.82559152173913,-120.11409833333339
2020-01-15,72,37.36854804878049,-119.3350726388889
2019-06-29,72,37.846713750000006,-119.67050263888885
2018-12-02,72,39.4853204,-118.0327047222222
2019-01-02,72,38.75750655172413,-120.95850805555561
2019-06-20,71,38.255852,-119.62065394366196
2020-05-04,71,37.61251085106383,-119.56637704225352
2018-10-12,71,39.41081317073171,-119.61967408450705
2018-04-14,71,38.00429020833333,-120.1207763380282
2020-04-16,70,38.666776048780484,-119.80462864285712
2019-07-02,70,38.11184142857143,-119.55937271428564
2019-12-06,70,37.96978681159419,-120.26747699999996
2019-04-27,70,38.76206865671641,-121.1437177142857
2019-11-12,70,38.577904374999996,-120.38533285714288
2018-06-06,70,38.5720981632653,-119.89624514285715
2020-02-05,70,38.0618030357143,-120.15066514285712
2019-09-29,70,37.566595254237285,-119.6227067142857
2018-04-24,70,39.36525961538461,-119.3390467142857
2019-03-14,69,37.797734545454546,-120.10972043478263
2020-02-29,69,37.732525081967204,-120.28161521739133
2020-05-20,69,37.96124571428572,-119.80625347826084
2019-08-10,69,37.73845019607843,-119.27343855072465
2019-07-23,68,40.0473075,-118.38076323529414
2019-08-19,68,37.73097166666667,-118.96535382352943
2019-11-19,68,38.42272596153846,-120.8170025
2020-05-22,68,37.343328500000005,-118.62569147058825
2018-04-21,68,38.32436243243243,-119.58194147058826
2019-07-11,67,38.54670346938775,-119.70014626865671
2019-06-21,67,38.52376384615384,-120.74693880597015
2019-09-02,67,37.94176459999999,-119.32104582089549
2019-06-09,67,38.429368235294106,-120.60142029850746
2019-06-25,66,38.105289482758636,-120.18976439393941
2018-10-28,66,36.96676000000001,-119.21382545454547
2018-06-02,66,37.99636076923077,-119.11962803030308
2018-12-01,65,37.953725862068964,-119.39178692307692
2020-03-20,65,38.41732779661018,-121.03439692307691
2020-04-01,65,38.27868544999999,-121.11154586153845
2019-03-29,65,37.1173247826087,-118.85198092307694
2019-12-05,65,40.10410744186048,-119.78999461538464
2018-12-18,65,37.37466095238094,-119.50540569230766
2020-02-01,64,37.834314333333346,-119.04571171874996
2019-07-31,64,37.167293636363645,-120.02578843750004
2019-04-22,64,38.321172954545446,-119.9489784375
2019-09-23,64,37.04533707317073,-119.07036359374999
2020-01-06,64,38.81721511111111,-120.36387812500004
2019-04-12,64,38.118423478260866,-120.53047718749995
2019-03-30,64,37.53721488888889,-119.47634031250003
2018-04-02,63,39.071018448275865,-121.12507111111114
2018-06-23,63,39.39086204545454,-119.02218857142859
2018-10-02,63,39.2160552,-119.49817031746032
2018-05-16,63,37.340874,-118.77865476190476
2018-04-28,62,38.09176162162162,-119.40638596774201
2019-07-09,62,38.32135098039216,-120.42982338709677
2019-08-15,62,38.001396734693884,-118.7406659677419
2019-06-12,62,37.585525,-119.31197096774193
2020-05-05,62,38.2249975,-119.94292145161289
2019-03-31,61,39.0058524137931,-119.01502934426232
2020-01-24,61,38.00226200000001,-119.37201327868854
2019-09-24,61,37.77002934782608,-119.75123147540985
2018-11-28,61,41.40804743589744,-120.64790655737701
2018-06-13,61,38.878045937500005,-119.83314573770488
